t,x,Date,weekday
18353,138,01/04/2020,Wednesday
18354,131,02/04/2020,Thursday
18355,147,03/04/2020,Friday
18356,71,04/04/2020,Saturday
18357,104,05/04/2020,Sunday
18358,204,06/04/2020,Monday
18359,155,07/04/2020,Tuesday
18360,181,08/04/2020,Wednesday
18361,209,09/04/2020,Thursday
18362,128,10/04/2020,Friday
18363,112,11/04/2020,Saturday
18364,82,12/04/2020,Sunday
18365,109,13/04/2020,Monday
18366,170,14/04/2020,Tuesday
18367,213,15/04/2020,Wednesday
18368,236,16/04/2020,Thursday
18369,187,17/04/2020,Friday
18370,69,18/04/2020,Saturday
18371,63,19/04/2020,Sunday
18372,167,20/04/2020,Monday
18373,186,21/04/2020,Tuesday
18374,157,22/04/2020,Wednesday
18375,177,23/04/2020,Thursday
18376,160,24/04/2020,Friday
18377,74,25/04/2020,Saturday
18378,40,26/04/2020,Sunday
18379,147,27/04/2020,Monday
18380,148,28/04/2020,Tuesday
18381,134,29/04/2020,Wednesday
18382,132,30/04/2020,Thursday
18383,131,01/05/2020,Friday
18384,58,02/05/2020,Saturday
18385,33,03/05/2020,Sunday
18386,127,04/05/2020,Monday
18387,103,05/05/2020,Tuesday
18388,77,06/05/2020,Wednesday
18389,99,07/05/2020,Thursday
18390,40,08/05/2020,Friday
18391,32,09/05/2020,Saturday
18392,25,10/05/2020,Sunday
18393,87,11/05/2020,Monday
18394,68,12/05/2020,Tuesday
18395,62,13/05/2020,Wednesday
18396,73,14/05/2020,Thursday
18397,48,15/05/2020,Friday
18398,21,16/05/2020,Saturday
18399,11,17/05/2020,Sunday
18400,53,18/05/2020,Monday
18401,45,19/05/2020,Tuesday
18402,53,20/05/2020,Wednesday
18403,64,21/05/2020,Thursday
18404,42,22/05/2020,Friday
18405,11,23/05/2020,Saturday
18406,15,24/05/2020,Sunday
18407,13,25/05/2020,Monday
18408,34,26/05/2020,Tuesday
18409,37,27/05/2020,Wednesday
18410,19,28/05/2020,Thursday
18411,18,29/05/2020,Friday
18412,16,30/05/2020,Saturday
18413,12,31/05/2020,Sunday
18414,27,01/06/2020,Monday
18415,23,02/06/2020,Tuesday
18416,24,03/06/2020,Wednesday
18417,27,04/06/2020,Thursday
18418,34,05/06/2020,Friday
18419,21,06/06/2020,Saturday
18420,25,07/06/2020,Sunday
18421,34,08/06/2020,Monday
18422,35,09/06/2020,Tuesday
18423,26,10/06/2020,Wednesday
18424,23,11/06/2020,Thursday
18425,36,12/06/2020,Friday
18426,32,13/06/2020,Saturday
18427,23,14/06/2020,Sunday
18428,21,15/06/2020,Monday
18429,21,16/06/2020,Tuesday
18430,27,17/06/2020,Wednesday
18431,30,18/06/2020,Thursday
18432,44,19/06/2020,Friday
18433,29,20/06/2020,Saturday
18434,20,21/06/2020,Sunday
18435,27,22/06/2020,Monday
18436,25,23/06/2020,Tuesday
18437,18,24/06/2020,Wednesday
18438,17,25/06/2020,Thursday
18439,25,26/06/2020,Friday
18440,22,27/06/2020,Saturday
18441,21,28/06/2020,Sunday
18442,28,29/06/2020,Monday
18443,18,30/06/2020,Tuesday
18444,20,01/07/2020,Wednesday
18445,24,02/07/2020,Thursday
18446,18,03/07/2020,Friday
18447,13,04/07/2020,Saturday
18448,11,05/07/2020,Sunday
18449,19,06/07/2020,Monday
18450,16,07/07/2020,Tuesday
18451,32,08/07/2020,Wednesday
18452,36,09/07/2020,Thursday
18453,36,10/07/2020,Friday
18454,22,11/07/2020,Saturday
18455,20,12/07/2020,Sunday
18456,33,13/07/2020,Monday
18457,31,14/07/2020,Tuesday
18458,25,15/07/2020,Wednesday
18459,23,16/07/2020,Thursday
18460,38,17/07/2020,Friday
18461,19,18/07/2020,Saturday
18462,22,19/07/2020,Sunday
18463,42,20/07/2020,Monday
18464,31,21/07/2020,Tuesday
18465,26,22/07/2020,Wednesday
18466,31,23/07/2020,Thursday
18467,37,24/07/2020,Friday
18468,37,25/07/2020,Saturday
18469,28,26/07/2020,Sunday
18470,45,27/07/2020,Monday
18471,28,28/07/2020,Tuesday
18472,33,29/07/2020,Wednesday
18473,41,30/07/2020,Thursday
18474,72,31/07/2020,Friday
18475,41,01/08/2020,Saturday
18476,47,02/08/2020,Sunday
18477,71,03/08/2020,Monday
18478,61,04/08/2020,Tuesday
18479,60,05/08/2020,Wednesday
18480,51,06/08/2020,Thursday
18481,79,07/08/2020,Friday
18482,50,08/08/2020,Saturday
18483,57,09/08/2020,Sunday
18484,93,10/08/2020,Monday
18485,43,11/08/2020,Tuesday
18486,51,12/08/2020,Wednesday
18487,53,13/08/2020,Thursday
18488,70,14/08/2020,Friday
18489,54,15/08/2020,Saturday
18490,45,16/08/2020,Sunday
18491,84,17/08/2020,Monday
18492,64,18/08/2020,Tuesday
18493,50,19/08/2020,Wednesday
18494,68,20/08/2020,Thursday
18495,58,21/08/2020,Friday
18496,56,22/08/2020,Saturday
18497,44,23/08/2020,Sunday
18498,78,24/08/2020,Monday
18499,71,25/08/2020,Tuesday
18500,67,26/08/2020,Wednesday
18501,45,27/08/2020,Thursday
18502,47,28/08/2020,Friday
18503,28,29/08/2020,Saturday
18504,32,30/08/2020,Sunday
18505,49,31/08/2020,Monday
18506,44,01/09/2020,Tuesday
18507,62,02/09/2020,Wednesday
18508,41,03/09/2020,Thursday
18509,56,04/09/2020,Friday
18510,59,05/09/2020,Saturday
18511,72,06/09/2020,Sunday
18512,160,07/09/2020,Monday
18513,176,08/09/2020,Tuesday
18514,165,09/09/2020,Wednesday
18515,148,10/09/2020,Thursday
18516,160,11/09/2020,Friday
18517,81,12/09/2020,Saturday
18518,66,13/09/2020,Sunday
18519,131,14/09/2020,Monday
18520,136,15/09/2020,Tuesday
18521,123,16/09/2020,Wednesday
18522,119,17/09/2020,Thursday
18523,94,18/09/2020,Friday
18524,81,19/09/2020,Saturday
18525,51,20/09/2020,Sunday
18526,74,21/09/2020,Monday
18527,87,22/09/2020,Tuesday
18528,107,23/09/2020,Wednesday
18529,86,24/09/2020,Thursday
18530,104,25/09/2020,Friday
18531,52,26/09/2020,Saturday
18532,55,27/09/2020,Sunday
18533,88,28/09/2020,Monday
18534,85,29/09/2020,Tuesday
18535,88,30/09/2020,Wednesday
18536,87,01/10/2020,Thursday
18537,90,02/10/2020,Friday
18538,55,03/10/2020,Saturday
18539,59,04/10/2020,Sunday
18540,125,05/10/2020,Monday
18541,127,06/10/2020,Tuesday
18542,116,07/10/2020,Wednesday
18543,125,08/10/2020,Thursday
18544,116,09/10/2020,Friday
18545,67,10/10/2020,Saturday
18546,103,11/10/2020,Sunday
18547,122,12/10/2020,Monday
18548,122,13/10/2020,Tuesday
18549,107,14/10/2020,Wednesday
18550,111,15/10/2020,Thursday
18551,82,16/10/2020,Friday
18552,106,17/10/2020,Saturday
18553,78,18/10/2020,Sunday
18554,129,19/10/2020,Monday
18555,129,20/10/2020,Tuesday
18556,125,21/10/2020,Wednesday
18557,106,22/10/2020,Thursday
18558,134,23/10/2020,Friday
18559,79,24/10/2020,Saturday
18560,81,25/10/2020,Sunday
18561,98,26/10/2020,Monday
18562,130,27/10/2020,Tuesday
18563,120,28/10/2020,Wednesday
18564,107,29/10/2020,Thursday
18565,97,30/10/2020,Friday
18566,58,31/10/2020,Saturday
18567,50,01/11/2020,Sunday
18568,125,02/11/2020,Monday
18569,117,03/11/2020,Tuesday
18570,90,04/11/2020,Wednesday
18571,82,05/11/2020,Thursday
18572,147,06/11/2020,Friday
18573,62,07/11/2020,Saturday
18574,94,08/11/2020,Sunday
18575,138,09/11/2020,Monday
18576,101,10/11/2020,Tuesday
18577,99,11/11/2020,Wednesday
18578,135,12/11/2020,Thursday
18579,148,13/11/2020,Friday
18580,93,14/11/2020,Saturday
18581,82,15/11/2020,Sunday
18582,133,16/11/2020,Monday
18583,112,17/11/2020,Tuesday
18584,78,18/11/2020,Wednesday
18585,98,19/11/2020,Thursday
18586,109,20/11/2020,Friday
18587,41,21/11/2020,Saturday
18588,56,22/11/2020,Sunday
18589,112,23/11/2020,Monday
18590,81,24/11/2020,Tuesday
18591,74,25/11/2020,Wednesday
18592,80,26/11/2020,Thursday
18593,84,27/11/2020,Friday
18594,52,28/11/2020,Saturday
18595,43,29/11/2020,Sunday
18596,89,30/11/2020,Monday
18597,47,01/12/2020,Tuesday
18598,46,02/12/2020,Wednesday
18599,62,03/12/2020,Thursday
18600,58,04/12/2020,Friday
18601,52,05/12/2020,Saturday
18602,43,06/12/2020,Sunday
18603,105,07/12/2020,Monday
18604,81,08/12/2020,Tuesday
18605,60,09/12/2020,Wednesday
18606,64,10/12/2020,Thursday
18607,89,11/12/2020,Friday
18608,49,12/12/2020,Saturday
18609,60,13/12/2020,Sunday
18610,114,14/12/2020,Monday
18611,93,15/12/2020,Tuesday
18612,74,16/12/2020,Wednesday
18613,92,17/12/2020,Thursday
18614,92,18/12/2020,Friday
18615,52,19/12/2020,Saturday
18616,57,20/12/2020,Sunday
18617,127,21/12/2020,Monday
18618,132,22/12/2020,Tuesday
18619,92,23/12/2020,Wednesday
18620,130,24/12/2020,Thursday
18621,31,25/12/2020,Friday
18622,53,26/12/2020,Saturday
18623,87,27/12/2020,Sunday
18624,105,28/12/2020,Monday
18625,172,29/12/2020,Tuesday
18626,181,30/12/2020,Wednesday
18627,192,31/12/2020,Thursday
18628,117,01/01/2021,Friday
18629,106,02/01/2021,Saturday
18630,95,03/01/2021,Sunday
18631,201,04/01/2021,Monday
18632,244,05/01/2021,Tuesday
18633,197,06/01/2021,Wednesday
18634,189,07/01/2021,Thursday
18635,178,08/01/2021,Friday
18636,110,09/01/2021,Saturday
18637,108,10/01/2021,Sunday
18638,250,11/01/2021,Monday
18639,188,12/01/2021,Tuesday
18640,182,13/01/2021,Wednesday
18641,174,14/01/2021,Thursday
18642,181,15/01/2021,Friday
18643,129,16/01/2021,Saturday
18644,98,17/01/2021,Sunday
18645,177,18/01/2021,Monday
18646,147,19/01/2021,Tuesday
18647,178,20/01/2021,Wednesday
18648,140,21/01/2021,Thursday
18649,152,22/01/2021,Friday
18650,101,23/01/2021,Saturday
18651,97,24/01/2021,Sunday
18652,130,25/01/2021,Monday
18653,98,26/01/2021,Tuesday
18654,105,27/01/2021,Wednesday
18655,105,28/01/2021,Thursday
18656,94,29/01/2021,Friday
18657,64,30/01/2021,Saturday
18658,42,31/01/2021,Sunday
18659,128,01/02/2021,Monday
18660,72,02/02/2021,Tuesday
18661,88,03/02/2021,Wednesday
18662,73,04/02/2021,Thursday
18663,89,05/02/2021,Friday
18664,49,06/02/2021,Saturday
18665,61,07/02/2021,Sunday
18666,74,08/02/2021,Monday
18667,38,09/02/2021,Tuesday
18668,51,10/02/2021,Wednesday
18669,72,11/02/2021,Thursday
18670,50,12/02/2021,Friday
18671,42,13/02/2021,Saturday
18672,38,14/02/2021,Sunday
18673,55,15/02/2021,Monday
18674,37,16/02/2021,Tuesday
18675,70,17/02/2021,Wednesday
18676,61,18/02/2021,Thursday
18677,67,19/02/2021,Friday
18678,62,20/02/2021,Saturday
18679,53,21/02/2021,Sunday
18680,69,22/02/2021,Monday
18681,49,23/02/2021,Tuesday
18682,64,24/02/2021,Wednesday
18683,79,25/02/2021,Thursday
18684,51,26/02/2021,Friday
18685,56,27/02/2021,Saturday
18686,25,28/02/2021,Sunday
18687,56,01/03/2021,Monday
18688,33,02/03/2021,Tuesday
18689,55,03/03/2021,Wednesday
18690,60,04/03/2021,Thursday
18691,48,05/03/2021,Friday
18692,29,06/03/2021,Saturday
18693,20,07/03/2021,Sunday
18694,35,08/03/2021,Monday
18695,25,09/03/2021,Tuesday
18696,40,10/03/2021,Wednesday
18697,41,11/03/2021,Thursday
18698,31,12/03/2021,Friday
18699,17,13/03/2021,Saturday
18700,20,14/03/2021,Sunday
18701,19,15/03/2021,Monday
18702,11,16/03/2021,Tuesday
18703,16,17/03/2021,Wednesday
18704,18,18/03/2021,Thursday
18705,17,19/03/2021,Friday
18706,17,20/03/2021,Saturday
18707,16,21/03/2021,Sunday
18708,26,22/03/2021,Monday
18709,13,23/03/2021,Tuesday
18710,37,24/03/2021,Wednesday
18711,56,25/03/2021,Thursday
18712,32,26/03/2021,Friday
18713,8,27/03/2021,Saturday
18714,10,28/03/2021,Sunday
18715,24,29/03/2021,Monday
18716,10,30/03/2021,Tuesday
18717,16,31/03/2021,Wednesday
18718,21,01/04/2021,Thursday
18719,18,02/04/2021,Friday
18720,12,03/04/2021,Saturday
18721,3,04/04/2021,Sunday
18722,13,05/04/2021,Monday
18723,13,06/04/2021,Tuesday
18724,14,07/04/2021,Wednesday
18725,19,08/04/2021,Thursday
18726,21,09/04/2021,Friday
18727,15,10/04/2021,Saturday
18728,8,11/04/2021,Sunday
18729,27,12/04/2021,Monday
18730,10,13/04/2021,Tuesday
18731,9,14/04/2021,Wednesday
18732,19,15/04/2021,Thursday
18733,17,16/04/2021,Friday
18734,9,17/04/2021,Saturday
18735,7,18/04/2021,Sunday
18736,13,19/04/2021,Monday
18737,6,20/04/2021,Tuesday
18738,14,21/04/2021,Wednesday
18739,14,22/04/2021,Thursday
18740,17,23/04/2021,Friday
18741,12,24/04/2021,Saturday
18742,8,25/04/2021,Sunday
18743,14,26/04/2021,Monday
18744,10,27/04/2021,Tuesday
18745,16,28/04/2021,Wednesday
18746,14,29/04/2021,Thursday
18747,11,30/04/2021,Friday
18748,5,01/05/2021,Saturday
18749,10,02/05/2021,Sunday
18750,6,03/05/2021,Monday
18751,9,04/05/2021,Tuesday
18752,11,05/05/2021,Wednesday
18753,11,06/05/2021,Thursday
18754,18,07/05/2021,Friday
18755,7,08/05/2021,Saturday
18756,1,09/05/2021,Sunday
18757,15,10/05/2021,Monday
18758,6,11/05/2021,Tuesday
18759,11,12/05/2021,Wednesday
18760,17,13/05/2021,Thursday
18761,10,14/05/2021,Friday
18762,6,15/05/2021,Saturday
18763,5,16/05/2021,Sunday
18764,10,17/05/2021,Monday
18765,4,18/05/2021,Tuesday
18766,12,19/05/2021,Wednesday
18767,11,20/05/2021,Thursday
18768,11,21/05/2021,Friday
18769,10,22/05/2021,Saturday
18770,1,23/05/2021,Sunday
18771,12,24/05/2021,Monday
18772,9,25/05/2021,Tuesday
18773,9,26/05/2021,Wednesday
18774,15,27/05/2021,Thursday
18775,10,28/05/2021,Friday
18776,5,29/05/2021,Saturday
18777,3,30/05/2021,Sunday
18778,7,31/05/2021,Monday
18779,9,01/06/2021,Tuesday
18780,9,02/06/2021,Wednesday
18781,15,03/06/2021,Thursday
18782,19,04/06/2021,Friday
18783,9,05/06/2021,Saturday
18784,8,06/06/2021,Sunday
18785,15,07/06/2021,Monday
18786,15,08/06/2021,Tuesday
18787,18,09/06/2021,Wednesday
18788,12,10/06/2021,Thursday
18789,18,11/06/2021,Friday
18790,18,12/06/2021,Saturday
18791,9,13/06/2021,Sunday
18792,12,14/06/2021,Monday
18793,17,15/06/2021,Tuesday
18794,15,16/06/2021,Wednesday
18795,23,17/06/2021,Thursday
18796,22,18/06/2021,Friday
18797,20,19/06/2021,Saturday
18798,12,20/06/2021,Sunday
18799,14,21/06/2021,Monday
18800,18,22/06/2021,Tuesday
18801,23,23/06/2021,Wednesday
18802,28,24/06/2021,Thursday
18803,29,25/06/2021,Friday
18804,18,26/06/2021,Saturday
18805,14,27/06/2021,Sunday
18806,40,28/06/2021,Monday
18807,30,29/06/2021,Tuesday
18808,39,30/06/2021,Wednesday
18809,42,01/07/2021,Thursday
18810,46,02/07/2021,Friday
18811,23,03/07/2021,Saturday
18812,19,04/07/2021,Sunday
18813,58,05/07/2021,Monday
18814,42,06/07/2021,Tuesday
18815,35,07/07/2021,Wednesday
18816,42,08/07/2021,Thursday
18817,50,09/07/2021,Friday
18818,32,10/07/2021,Saturday
18819,11,11/07/2021,Sunday
18820,80,12/07/2021,Monday
18821,56,13/07/2021,Tuesday
18822,45,14/07/2021,Wednesday
18823,58,15/07/2021,Thursday
18824,69,16/07/2021,Friday
18825,35,17/07/2021,Saturday
18826,22,18/07/2021,Sunday
18827,76,19/07/2021,Monday
18828,98,20/07/2021,Tuesday
18829,67,21/07/2021,Wednesday
18830,80,22/07/2021,Thursday
18831,62,23/07/2021,Friday
18832,29,24/07/2021,Saturday
18833,24,25/07/2021,Sunday
18834,68,26/07/2021,Monday
18835,75,27/07/2021,Tuesday
18836,57,28/07/2021,Wednesday
18837,56,29/07/2021,Thursday
18838,70,30/07/2021,Friday
18839,17,31/07/2021,Saturday
18840,20,01/08/2021,Sunday
18841,100,02/08/2021,Monday
18842,44,03/08/2021,Tuesday
18843,52,04/08/2021,Wednesday
18844,67,05/08/2021,Thursday
18845,69,06/08/2021,Friday
18846,27,07/08/2021,Saturday
18847,28,08/08/2021,Sunday
18848,79,09/08/2021,Monday
18849,54,10/08/2021,Tuesday
18850,64,11/08/2021,Wednesday
18851,34,12/08/2021,Thursday
18852,52,13/08/2021,Friday
18853,36,14/08/2021,Saturday
18854,25,15/08/2021,Sunday
18855,74,16/08/2021,Monday
18856,58,17/08/2021,Tuesday
18857,66,18/08/2021,Wednesday
18858,58,19/08/2021,Thursday
18859,65,20/08/2021,Friday
18860,40,21/08/2021,Saturday
18861,22,22/08/2021,Sunday
18862,63,23/08/2021,Monday
18863,59,24/08/2021,Tuesday
18864,70,25/08/2021,Wednesday
18865,71,26/08/2021,Thursday
18866,54,27/08/2021,Friday
18867,34,28/08/2021,Saturday
18868,33,29/08/2021,Sunday
18869,23,30/08/2021,Monday
18870,62,31/08/2021,Tuesday
18871,68,01/09/2021,Wednesday
18872,68,02/09/2021,Thursday
18873,69,03/09/2021,Friday
18874,33,04/09/2021,Saturday
18875,30,05/09/2021,Sunday
18876,82,06/09/2021,Monday
18877,56,07/09/2021,Tuesday
18878,60,08/09/2021,Wednesday
18879,61,09/09/2021,Thursday
18880,44,10/09/2021,Friday
18881,27,11/09/2021,Saturday
18882,25,12/09/2021,Sunday
18883,57,13/09/2021,Monday
18884,44,14/09/2021,Tuesday
18885,43,15/09/2021,Wednesday
18886,0,16/09/2021,Thursday
18887,70,17/09/2021,Friday
18888,18,18/09/2021,Saturday
18889,18,19/09/2021,Sunday
18890,59,20/09/2021,Monday
18891,32,21/09/2021,Tuesday
18892,38,22/09/2021,Wednesday
18893,38,23/09/2021,Thursday
18894,43,24/09/2021,Friday
18895,41,25/09/2021,Saturday
18896,23,26/09/2021,Sunday
18897,55,27/09/2021,Monday
18898,48,28/09/2021,Tuesday
18899,43,29/09/2021,Wednesday
18900,51,30/09/2021,Thursday
18901,43,01/10/2021,Friday
18902,24,02/10/2021,Saturday
18903,11,03/10/2021,Sunday
18904,84,04/10/2021,Monday
18905,42,05/10/2021,Tuesday
18906,46,06/10/2021,Wednesday
